Commande faite : python3 tool/volatility3/vol.py -f memdump.mem windows.info

Resultats :

Volatility 3 Framework 2.28.0

Variable	Value

Kernel Base	0xf80079213000
DTB	0x1aa000
Symbols	file:///Users/loicrouzaud/volatility/volatility3/volatility3/symbols/windows/ntkrnlmp.pdb/EF9A48AFA50FF07C616585BB01919536-1.json.xz
Is64Bit	True
IsPAE	False
layer_name	0 WindowsIntel32e
memory_layer	1 FileLayer
KdVersionBlock	0xf80079613f10
Major/Minor	15.17763
MachineType	34404
KeNumberProcessors	4
SystemTime	2024-09-10 06:14:13+00:00
NtSystemRoot	C:\Windows
NtProductType	NtProductServer
NtMajorVersion	10
NtMinorVersion	0
PE MajorOperatingSystemVersion	10
PE MinorOperatingSystemVersion	0
PE Machine	34404
PE TimeDateStamp	Sun Nov 10 07:20:39 2075
